Word,Count
2024-05-13,3
image,2
cruz-arias,1
422.33,1
80,10
37244.48,1
jessicatown,1
975126b2-9aa0-471d-98e6-96da12bec7c3,1
2024-01-19,4
begin,2
"mason,",1
flores,1
baker,4
312.37,1
84,12
29250.67,1
meganborough,1
476e0069-fd66-4bb4-b68d-673ac4e3a141,1
catch,1
pitts-valenzuela,1
1370.68,1
37928.58,1
jessica,5
56ad37f3-bb16-4f08-90ba-140b27eebd4a,1
"bates,",2
pearson,2
hardy,1
1245.2,1
59695.92,1
thomasfort,1
5bad4d24-060c-4374-9855-fc134cbb0bef,1
2024-04-15,5
discussion,4
423.8,1
104364.75,1
brianton,1
1f608363-d36d-4402-b4ea-2506fc8ad3fe,1
beyond,2
williams-palmer,1
1141.1,1
15373.26,1
0f7be3d2-9fb3-47e6-9c3d-92aeb383dc0a,1
enter,3
"bennett,",1
foster,4
moreno,2
518.67,1
11151.36,1
michaelstad,1
88a51a73-0064-4e60-b174-bf54b3576ed5,1
2024-07-24,6
standard,2
"cruz,",1
callahan,1
409.35,1
100782.75,1
8ab2b47f-1032-47ac-8be9-c96a5d8f77e5,1
2024-03-15,7
mouth,4
"rogers,",1
holmes,2
809.43,1
8,15
5783.0,1
williamsburgh,1
5a5ebad6-dab7-4388-9961-411136b68e27,1
2024-01-24,4
eight,1
martin-carson,1
1256.1,1
25697.72,1
benjamin,1
6eb173bb-59a5-4e8b-a2bd-c974ef076134,1
couple,1
esparza-baker,1
782.21,1
22860.8,1
rachelberg,1
bc96e2cb-0ca7-4eb6-a698-acb8e6f1577c,1
2024-06-15,2
cost,2
122.76,1
78188.49,1
marissaville,1
6037afa7-ad38-48f9-a89a-8751225d8471,1
2024-04-27,4
"galvan,",1
jenkins,3
peck,2
1345.71,1
36468.77,1
davidmouth,1
5936ab1a-4d81-4a61-9192-070ca7ef66f2,1
delgado,5
1273.26,1
13790.56,1
benjaminview,1
de89421a-9aaa-4405-ac88-1a9cf27e759e,1
2024-02-09,5
hand,2
"franklin,",1
cox,2
lopez,5
1352.3,1
60232.5,1
rhondaland,1
2c093754-c464-4c40-a938-0db029bf05ff,1
despite,3
413.08,1
72,13
18931.5,1
willie,1
bfb6d335-4035-4224-90fc-f75d0dc6109c,1
pm,1
"boyle,",1
collier,3
marquez,3
141.32,1
48936.55,1
mcneilside,1
6dbfd9dd-7b8d-42c5-9976-c003fda4d172,1
williams,9
998.82,1
67369.44,1
ashleybury,1
348fb25e-d4dc-4748-8db3-f1998e931e69,1
2024-02-08,5
answer,1
"harris,",2
stevens,3
1136.87,1
32729.76,1
christensenstad,1
b41b7729-d5b4-447d-a723-5f1113e834f8,1
weight,3
knight,3
251.06,1
82388.89,1
vincentton,1
b7db77db-9899-4f2b-a0bc-61929bd1e046,1
2024-01-09,4
determine,1
robinson-tucker,1
960.48,1
78794.1,1
stephanie,4
ad3d08cb-0802-4319-b0b6-920d513eef3b,1
2024-04-21,3
wife,1
"lopez,",2
rosario,1
959.18,1
22439.35,1
brandytown,1
7d4ca499-dae4-4596-840a-8febe483356a,1
from,1
"colon,",1
phillips,4
watkins,2
1158.35,1
16447.95,1
simonbury,1
eb576501-bb6d-4acf-bd3e-1bf95320738d,1
2024-07-06,5
check,1
682.66,1
74,5
11304.04,1
lorifort,2
b0a25cb1-9098-4721-9c6d-f4da0b93d7d0,1
central,1
281.6,1
21167.52,1
mario,1
93995cc4-4535-40b3-9ba0-f1a2b5f89f0f,1
away,1
long,3
nguyen,2
464.51,1
62075.44,1
cameron,2
93960721-1c17-481f-b046-16832ea0735f,1
2024-03-25,2
ruiz,3
1262.78,1
47381.76,1
blackmouth,1
39f18196-f2ca-4bce-bcea-d59214ef17aa,1
cut,1
"white,",3
kirby,3
806.17,1
6951.3,1
christopher,3
ee81d569-cce5-4651-9b8d-de1990ccc5f7,1
pull,1
448.12,1
6481.51,1
jacobburgh,1
f5598f5d-a410-4953-aa55-f02c4206c890,1
505.85,1
3112.11,1
nicholas,1
49ee7bcb-01a3-4c71-9273-49d4afd465a4,1
son,2
anderson-white,1
1285.81,1
82,7
27464.7,1
williamshire,1
b942b3b3-537a-464d-bf2d-55a27576977c,1
2024-05-14,3
where,2
"wilkerson,",1
suarez,3
ayala,1
1243.41,1
7728.35,1
harperstad,1
1593f027-9cc6-442a-86e5-573651d5baf3,1
possible,2
scott-davis,1
850.08,1
20341.64,1
chadburgh,1
91ff54e8-ca22-443a-a2bd-0a12a40a0c05,1
air,2
moran,2
1039.85,1
123975.88,1
lisa,4
713aefc6-d6e8-4b47-bd27-2cd6f93bb1f8,1
talk,3
beasley-bailey,1
842.01,1
10106.11,1
melissamouth,1
6e17deff-b435-4fd1-afb9-27aff2155c4d,1
success,2
johnson-johnson,1
1368.15,1
135157.83,1
barronborough,1
7ebd3c9c-21a9-48d4-802b-50b2ae3d74e6,1
2024-07-25,4
play,1
cabrera-white,1
1358.1,1
30654.0,1
christina,2
670f78f5-7bc9-4906-aa60-d55946689c30,1
2024-05-19,8
also,2
roy-dalton,1
1150.87,1
82840.96,1
laura,2
67612b0c-18b5-4200-b063-3695a55153b0,1
2024-01-05,6
reveal,1
"burgess,",1
wise,3
132.64,1
95299.12,1
abigailstad,1
806c0da1-0124-4543-b57a-db889254de76,1
2024-03-05,1
firm,3
580.86,1
3486.21,1
georgeside,1
65faa24c-70cb-4f67-8b9f-b2ca4b19d8e6,1
"kelly,",2
esparza,1
carson,1
1276.9,1
5840.64,1
timothyburgh,1
90857412-c0ac-4805-93be-2e68dbfe1cd8,1
that,1
"anderson,",2
huff,1
1119.15,1
88626.24,1
williamsstad,1
ef960d3e-80c7-4eac-b0a6-dfa39b3d06a8,1
window,1
turner-colon,1
213.05,1
6046.22,1
43f15613-86fd-4e47-b9eb-ab3624e4fe22,1
2024-03-04,3
design,1
murphy,3
574.12,1
83887.86,1
kempborough,1
efa7d46c-0a88-49d9-bf20-31a1e0e83d04,1
2024-06-18,2
"sutton,",1
178.98,1
4056.4,1
washingtonfurt,1
0c520dd7-c8b0-49ab-883f-fd48f3cd6603,1
national,1
"lloyd,",1
stone,2
mcguire,1
1064.72,1
98794.42,1
doris,1
99289813-a5e9-4d86-a7bd-a091705d6c59,1
short,4
763.9,1
59466.0,1
leonton,1
d18acfcc-76b3-444c-9fd6-98d7c1832f0c,1
2024-05-18,6
draw,1
1239.52,1
31463.25,1
meyerland,1
b34a019f-6b7d-456c-8c66-cdc3e5fb6fd1,1
2024-07-21,5
"jones,",4
camacho,4
1123.8,1
68359.5,1
victoria,1
16960cd1-2989-4ae0-97e1-47db52d5e944,1
share,1
michael-lara,1
975.91,1
101627.98,1
joelside,1
99ea4ef2-dca1-42ce-9d65-99314b4bc2a2,1
2024-06-10,10
martin,5
627.75,1
19068.8,1
leslie,2
bba99356-b0d9-4337-8659-880f9d219a66,1
2024-01-15,5
kitchen,1
896.28,1
49752.32,1
anitaland,1
d4232358-4360-47ac-9b47-ca5a33649e72,1
180.15,1
67430.7,1
brownhaven,1
2b5b4061-7c12-486a-8c74-5ecf8dcf8dd7,1
future,1
1493.63,1
11973.2,1
matthewborough,2
75925e57-1225-49be-adc3-80d720faffa0,1
modern,2
lindsey-strickland,1
1128.07,1
14147.84,1
ibarrabury,1
eb9b679b-f20f-4c48-b3c8-213215f0c371,1
pretty,1
vargas-perez,1
177.94,1
80244.08,1
crystal,3
5ff0beb0-db46-484e-a043-f81d64667adf,1
leave,4
walker-daniels,1
920.56,1
32203.6,1
parkerhaven,1
c17792ae-d323-4d3a-a640-749d7fe6e5de,1
2024-05-05,4
risk,3
818.84,1
9343.44,1
mariabury,1
96845a93-75b3-4a60-b213-201181842f96,1
2024-04-16,3
skill,4
ford,4
1360.71,1
65262.78,1
snowfurt,1
41639dd8-855f-4c88-95aa-7e805fa6b6ea,1
schultz-baker,1
550.72,1
91,10
19900.5,1
2e531f19-941b-4e8c-83db-16ba3e5eca52,1
2024-06-22,9
"bradley,",2
rios,1
perkins,2
927.54,1
11307.2,1
chaneyberg,1
7278319c-f4ff-4957-8747-de5d8c4fb0b2,1
2024-04-04,4
majority,1
wall-reed,1
114.6,1
5227.36,1
chavezhaven,1
627b0d33-3c34-4dce-b71d-ed9f4501a2a9,1
we,1
harding-thomas,1
959.13,1
37887.73,1
michaeltown,1
6b8a98dc-b9c0-44e3-94da-b6a298984061,1
science,3
schmidt,1
646.09,1
12122.0,1
williammouth,1
aa66e1cd-70ee-4ce1-a3f1-d4282e2b670f,1
learn,1
hall-swanson,1
249.67,1
27016.29,1
6861c654-0b7c-4f89-9800-ba2139474e9a,1
jones-jones,1
826.54,1
2752.54,1
davisland,1
2950ee27-d120-4778-b606-11180541ee88,1
2024-04-22,7
available,1
"perry,",2
vargas,1
1411.76,1
51619.05,1
shannonport,1
ce868ecb-e271-4b6d-ab3a-ce32f22cc95c,1
ready,2
212.78,1
21183.48,1
mckinneyland,1
a9973ffe-e4ec-40ba-912d-f3275a8cd0bf,1
whole,2
"porter,",2
leon,1
reynolds,2
501.45,1
23275.8,1
kyle,1
fa38ff59-072e-41ab-b9b3-946fdb8c02a4,1
lose,2
981.39,1
72410.03,1
lebury,1
0b2038fe-3514-4341-984e-c9fafd24a1a5,1
"mueller,",1
khan,1
429.75,1
2193.45,1
sarahhaven,2
d3007fd2-b6fc-4d81-9b85-8b6d5acedf5f,1
voice,1
miller-lang,1
759.37,1
33360.67,1
smithport,1
5633dd9e-0ad3-455e-8b00-7236c2379e1b,1
security,2
"ware,",1
may,3
1485.6,1
51970.4,1
michaelland,3
56dbc213-6328-4647-ba24-251ee088c5d0,1
often,1
harris-melton,1
867.3,1
13649.94,1
aaronview,1
5f34a754-1177-49b2-b5fb-44eb890040eb,1
2024-02-21,1
only,1
simmons,2
164.03,1
21730.4,1
kingfort,1
2b5d9df6-2ee7-4aee-b38d-d5f498b98d3b,1
effect,2
"cross,",1
myers,2
mueller,1
992.06,1
13230.08,1
faa3e726-8792-4560-8b2f-82d146d28088,1
2024-01-11,6
language,1
tran-johnson,1
942.27,1
44021.01,1
bbfee908-63f4-4369-9dbc-8fb6dd24b688,1
2024-01-12,1
question,2
moran-hunter,1
609.95,1
75107.67,1
johnstonfort,1
3d1ee727-64ff-4d0d-a058-12fe9ea64176,1
2024-04-06,8
fund,2
hickman,1
1458.61,1
8000.85,1
hardyville,1
b39ecb5c-062b-4c87-ae77-e75b20957ba5,1
2024-05-03,3
million,3
"barnes,",1
1171.07,1
72145.19,1
zhangstad,1
a12151bc-c99f-40e4-a530-fefe4e80cc74,1
letter,1
"miller,",3
894.1,1
61631.46,1
morrischester,1
4a6131e4-c804-48ef-9a05-3ba9aa8630e7,1
2024-04-24,3
all,2
juarez,2
154.91,1
37240.06,1
allenhaven,1
8ad0efdf-b3be-4a5f-b2d4-f817a1b9ffd3,1
2024-01-22,7
cultural,3
"merritt,",1
patterson,2
382.59,1
7131.96,1
4c5538ff-2daa-44a9-8e01-ddaadb865227,1
economic,2
1347.33,1
11139.93,1
jodi,1
d3be5eda-fcef-4578-8ded-4d66a517ebae,1
stop,1
franco-sanders,1
454.88,1
86,6
7375.83,1
milesville,1
09172814-b2b6-4732-9043-4821bf95df18,1
heart,2
"calderon,",1
barry,1
roberts,6
1481.19,1
17456.45,1
oliviaville,1
8ae30ce2-3e1a-4225-b227-711200365273,1
cell,1
1164.44,1
3946.14,1
jeremyfort,1
fbb8c484-f4e5-408b-8d25-6ad2e160452b,1
point,2
campbell-gonzalez,1
1409.33,1
4178.4,1
smithfurt,1
70e0ce1a-e29b-4077-b397-a30a04d23eb9,1
"moreno,",1
dodson,1
189.14,1
8071.26,1
angelahaven,1
c1b09936-7b2b-4a6c-840d-de0acccb15c6,1
down,4
"ramirez,",1
duffy,2
beck,2
595.16,1
55089.93,1
heather,2
03a59365-5cac-4764-8e3c-dd0214000e9b,1
2024-01-03,3
election,2
wilkinson-anderson,1
1185.69,1
76989.42,1
anthonymouth,1
958e721e-00d8-4835-8c0b-17d95d479490,1
2024-05-02,6
red,1
hawkins-russell,1
373.46,1
89134.12,1
crystalville,1
6fcb8543-ec61-48a9-a4fa-a19323098acc,1
sanders-baker,1
794.72,1
686.77,1
sharon,1
dea2020b-7b8d-4f9d-93a9-6e789e229434,1
similar,1
wilson-beard,1
1045.12,1
84618.0,1
hortonport,1
6c388ff3-e9ef-4e75-a11c-9d219b54c9f9,1
2024-04-08,4
allow,1
bryant-lewis,1
644.86,1
23593.15,1
72f03d3c-6e0a-4b86-a79a-bd790354d02f,1
2024-05-22,4
probably,2
bishop,3
457.28,1
23687.49,1
nicholasmouth,1
53745a72-1cf1-45ad-a544-8ac93d79a45d,1
people,1
991.09,1
5891.46,1
katelynville,1
5e339b16-4e17-4993-9d05-363aecdd04ca,1
2024-05-15,3
real,1
ramirez,4
campbell,3
1389.02,1
77386.68,1
josephville,2
f390e720-a5e8-4631-8896-73ebe7eba12d,1
give,1
hendrix-murphy,1
1122.88,1
27842.88,1
shaneburgh,1
aa4f7a70-e2eb-4297-80dc-9edb1dce47eb,1
experience,3
chen,1
1224.24,1
2861.1,1
fdf59c83-bd14-459c-a73d-1c17b86a5a94,1
2024-01-13,5
"martin,",3
1317.86,1
8388.09,1
davisbury,1
95c142ba-0be8-4f2e-a059-35d977aa122f,1
space,1
"baker,",1
saunders,1
796.46,1
23200.8,1
andrewborough,1
fa428d4b-c6e6-4892-a985-73db52035660,1
land,1
parker-griffith,1
1148.23,1
34241.36,1
holmesmouth,1
62aef48a-e964-4990-b237-f605bd26a50a,1
wright,2
609.77,1
22882.8,1
webbton,1
e50290db-1725-4255-9fb6-a5e7a4d02d74,1
2024-01-23,6
prevent,3
fuentes,1
1252.52,1
61650.63,1
douglasside,2
26af113d-1a08-4576-9a5e-f73fb4ccf307,1
watch,2
hess-little,1
1036.75,1
9777.44,1
ericmouth,1
53248dbf-0ce8-469f-8b78-2354a51af291,1
2024-02-03,4
democratic,1
russo,1
848.45,1
49001.22,1
vasquezland,1
7c3f94c7-f8cd-496f-96b1-cb88a86a4efc,1
hour,1
marquez-garrett,1
130.8,1
55404.25,1
ianview,1
8401765e-c534-458a-a54d-2c30d6c82dc7,1
you,1
"faulkner,",1
lewis,4
armstrong,1
1083.43,1
47315.84,1
brooksfurt,1
d492f4b6-aa19-4b1c-84f9-393f47e21e6b,1
second,2
flynn,1
323.28,1
43860.6,1
jeremyview,1
b50ec0f2-2015-4e5a-9cb6-d9ef7c786f00,1
member,3
"fernandez,",1
1088.57,1
57562.77,1
13814056-0d13-4b0d-9f3a-4fdbe56970e8,1
each,1
604.9,1
9046.26,1
rachelhaven,1
69b2c3b5-5f54-486b-a760-f7f107cc268b,1
piece,1
soto,1
283.19,1
7037.22,1
kimberlybury,1
be275e6f-2d88-4312-b505-9e45e1122e25,1
2024-02-15,7
those,1
newman-anthony,1
1371.75,1
13789.44,1
rubenton,1
a9eca438-6092-42a7-8dcc-ed156122b875,1
2024-01-30,4
discuss,2
"crawford,",1
spencer,2
patel,1
1100.35,1
13985.76,1
gardnerport,1
ed375851-0745-4782-b208-7e4a575211a2,1
evans-gillespie,1
883.91,1
4085.54,1
jenniferside,1
cbc1fe6c-aa9c-419f-8923-fa7545a09f2d,1
meet,1
jacobson-arnold,1
388.45,1
141411.84,1
amanda,2
11b3a179-1654-4a20-a4d0-a7f4928228ce,1
report,2
smith-williams,1
958.9,1
10445.28,1
april,1
75d025b3-f4e0-4634-af53-2498cae1e486,1
2024-07-18,4
key,1
603.59,1
7232.88,1
wilsonland,1
1001e19b-6c41-44a6-9531-364bec0df41d,1
concern,1
butler,2
299.33,1
12132.64,1
bruceside,1
39a53294-b087-4c9d-9e40-269a858c6f1c,1
2024-06-11,6
feeling,1
patterson-nelson,1
791.97,1
12,7
23809.47,1
ryanbury,1
0b52899f-7eb1-4765-bd8d-09fcb822ea2a,1
christensen-daniel,1
246.8,1
12452.65,1
nataliechester,1
e90823db-15d9-4085-a915-eb670a753520,1
ferguson,1
309.99,1
51159.36,1
stevenville,1
6376cc08-360c-413d-b0c4-c3e7be554e4c,1
organization,4
ritter-wilson,1
723.04,1
37316.7,1
rileymouth,1
c49a44ee-754b-4e61-9c39-fe097e17ee31,1
"wallace,",1
1250.45,1
10665.6,1
donnachester,1
8267761e-d356-4f66-853b-2e88fb7bc293,1
2024-03-12,6
staff,2
jordan-norris,1
883.64,1
108035.82,1
charlesview,1
d940a808-1599-4ca5-ac39-4b7f877e3617,1
2024-04-11,3
whether,1
1047.17,1
7936.5,1
jesus,2
c954212a-ef67-49a5-b571-ab2795434d7e,1
2024-06-27,8
compare,1
1446.33,1
1345.31,1
nancyville,1
f8eb892d-5eee-4b32-8faf-bd99b10988d7,1
sea,1
padilla-hernandez,1
319.74,1
9379.68,1
randallland,1
a6b82704-11df-4078-997b-82a4be469444,1
evidence,1
becker,2
983.28,1
45512.55,1
nancy,1
3dd8bf17-bc97-47a7-b3c1-c5bfcd22ca2e,1
behavior,2
jackson-hodges,1
661.38,1
83295.45,1
jeremyhaven,1
04290823-41d8-41cd-88df-ef9f2646df0d,1
"sanders,",2
snow,1
harrell,1
1195.38,1
25157.0,1
patriciatown,1
3949fd33-ae2e-4099-b7bb-ec0a8d0f5cc6,1
network,1
"wells,",1
bowman,2
1453.57,1
15346.38,1
websterland,1
994fe2b7-b2b1-462d-b210-389e4839312c,1
month,1
may-williams,1
1483.71,1
21633.5,1
bradhaven,1
bca07c20-5f33-4f80-9b7c-e5c8cfea85d4,1
maintain,1
"beck,",1
choi,1
570.97,1
10176.04,1
reneeview,1
a5efebcf-37a6-4ffc-81bc-46cf09be659c,1
warner,2
1210.29,1
16546.88,1
amandaview,1
1dbb7cad-7195-494d-8105-fa1ad6627992,1
although,3
atkinson,1
garza,1
687.46,1
5901.2,1
lopezmouth,1
2bcc91eb-ec74-46c9-9b32-bdd72c2899f0,1
stage,3
graham,3
1030.8,1
18401.6,1
timothyville,1
07602482-1535-4857-b739-94bbfbbb2ef8,1
property,3
torres,2
1285.42,1
16868.06,1
stacyborough,1
fd2b2d90-a36b-4081-b951-c57e73d4210f,1
avoid,1
1148.39,1
4905.84,1
marcus,1
aa4eddb8-b9a3-4f56-89f3-964b0d417867,1
what,3
hodge,2
281.55,1
88,9
12448.36,1
brianmouth,2
d07abe20-338e-41db-834b-58178d558461,1
follow,1
644.01,1
8634.9,1
jasonchester,2
0c877dea-f64a-4f75-8ccf-4dc7b70ba576,1
amount,2
reid-gilbert,1
819.04,1
77838.75,1
lisashire,1
913d0815-6e85-43a3-82e4-dc11ab6c9b51,1
finally,1
perry,2
432.04,1
56299.05,1
kevinchester,1
0998bacb-99c0-4bed-9e3b-c44036db1add,1
a,3
"glenn,",1
griffin,1
1460.33,1
47845.66,1
loganport,1
b68e27df-037f-4298-abd1-ca17754343fa,1
nearly,2
154.06,1
78459.24,1
peter,2
e9dffe4a-a5ed-4eb5-8f46-a40fc3296a41,1
statement,4
coleman-brown,1
1070.26,1
5859.92,1
lindsey,2
13ebb7aa-97d8-473f-8cb1-ed72c9a517c2,1
2024-06-16,2
"garcia,",1
601.41,1
37407.44,1
debraview,1
0f014686-70c9-4d07-b22d-6698ebe300ef,1
environment,2
walton,1
855.95,1
23215.71,1
chavezmouth,1
46e654f0-15f7-4b65-a260-a62d42b93ee5,1
2024-07-20,5
edwards,1
364.45,1
54995.76,1
markland,2
8138e608-1ab5-4a19-b1f2-9636fed509dc,1
"lewis,",1
156.02,1
2215.82,1
johnbury,2
c8e2c134-4cd4-409a-94b3-88ceb92499c9,1
teach,1
terry,1
obrien,1
811.59,1
1243.23,1
erikstad,1
15e2798f-e227-4f4e-b061-b147a35b3f94,1
2024-02-20,4
could,4
green-rogers,1
1118.63,1
45773.52,1
rebeccachester,2
a6189201-53f2-4ff9-840c-f8eaaa812c96,1
2024-04-26,3
already,1
henson,1
764.81,1
11199.36,1
jasonland,1
ca860381-dbbe-46c7-b33f-0940ed47539c,1
2024-04-02,5
half,3
"phillips,",1
maynard,1
898.28,1
49230.39,1
5162e904-aa16-4967-9471-d242b21d3246,1
anyone,1
jackson,4
507.13,1
18721.2,1
rodriguezbury,1
4d845f59-aa2a-4c0e-af74-e33c99bd808d,1
remain,3
webb,2
404.89,1
31240.3,1
mauriceside,1
ca6fc922-7283-4224-9451-925794198526,1
change,1
kim,5
leonard,2
1018.82,1
81367.36,1
tami,1
32efcd0a-9382-4773-997d-d5f484be58a5,1
minute,3
"hamilton,",1
romero,2
1231.35,1
50171.97,1
tiffanyton,1
bc4eec39-1118-42b1-b3fc-4472d9debbd6,1
policy,1
perry-davis,1
165.06,1
51357.0,1
williamsberg,1
1e1240aa-d89c-4368-a537-563f3c6e2910,1
listen,1
"wilson,",3
170.43,1
12406.49,1
525adf1e-5161-4617-8c08-05fb5f44acc5,1
810.9,1
31039.47,1
ryanshire,1
07beae71-143c-49d6-9611-eef5c948596a,1
2024-07-19,4
see,1
1060.85,1
21440.16,1
thomasmouth,1
33d32c98-aca7-4fbb-b543-2ec021f21032,1
doctor,1
mendez,2
1409.14,1
12291.43,1
morganland,1
47dcfd8e-e5aa-4d0b-b4f3-56f97adc9c12,1
four,3
taylor,5
moore,7
123.45,1
91734.93,1
antonioborough,1
04496bf2-c10b-4435-a571-b300c4f5c7ba,1
2024-07-22,5
itself,1
finley,1
377.8,1
7221.0,1
carolview,1
e4b51b1a-b885-4e78-8aa9-77c1d7fba1d2,1
mcguire-sanders,1
883.09,1
42980.88,1
christopherhaven,1
828b43aa-4486-43e7-b706-1dd8aa97e368,1
school,3
"drake,",2
985.02,1
44499.0,1
johnathanshire,1
492e27be-a5dd-4bdd-a3ca-64a0a880494e,1
chandler-palmer,1
1157.78,1
1250.11,1
abigail,1
403097e4-e1de-4ac5-8a96-91db6e298417,1
house,4
williams-smith,1
1074.85,1
98677.6,1
debbieton,1
054b42a7-02d8-42c5-bd34-8faaa0ab2b38,1
result,1
"jackson,",2
barber,1
1316.82,1
69,8
43512.3,1
rachel,2
8387a168-4638-412f-8721-9ceebeba72fe,1
example,4
608.12,1
28498.3,1
lisaville,1
a01cf58f-776a-44aa-9bf0-acb2e791bf54,1
988.39,1
6726.3,1
markburgh,1
19f710fc-8045-441d-b796-c40779f245a7,1
country,3
ayers,1
589.1,1
52519.04,1
hawkinsberg,1
a1c23386-aa43-4d7b-b657-6edfec9c41dd,1
many,5
holland,2
357.98,1
67292.01,1
f1a93cad-3d16-4355-b736-da49537ebcbf,1
discover,1
1297.35,1
1410.6,1
jamesmouth,1
673ba242-77f0-4978-8a16-d8f590cf8be3,1
2024-05-04,3
until,1
hunter-richardson,1
944.16,1
78747.4,1
jamesstad,1
7c3698c3-6a95-43d3-a1ad-3952122e9fd8,1
wallace-james,1
1376.5,1
21012.16,1
desireeborough,1
6973ba4a-ae31-48eb-a39a-60785995aa87,1
including,3
gomez-burns,1
1138.9,1
19171.88,1
ryanville,1
cd29f509-5a93-409e-a3d5-bf45bee8140a,1
lam-gregory,1
130.68,1
13375.05,1
sherry,1
74df89fb-b693-457d-a68e-e017937d9fe0,1
middle,2
"cooper,",3
mcclain,1
cook,2
1276.97,1
119864.64,1
alice,1
55c31dcf-ac9b-4f36-913b-ef4b4499cb04,1
political,2
1158.59,1
91244.02,1
f03a7387-8482-420c-9834-bbfa6b71c99a,1
2024-01-18,6
"thornton,",2
fisher,4
1239.85,1
67192.66,1
6a247345-d175-4039-abe6-b0cd5251c4f8,1
less,1
1167.79,1
55321.56,1
bestmouth,1
c0acdcf6-4491-4036-8ba2-976917f14b7a,1
heavy,4
339.26,1
58377.96,1
briannaview,1
59356bb9-9b3f-481d-ae3c-1fa40d937c0a,1
news,1
1096.95,1
89145.18,1
cherylland,1
9bb46792-867e-42a4-8fa8-e5a9fcd85d68,1
oil,4
mason-ramirez,1
1251.71,1
3803.2,1
michaelchester,1
fc68ca0c-4cbb-457e-a151-b816b35570ee,1
certain,2
vasquez,3
655.7,1
34762.47,1
vaughanville,1
8b44fb5e-c29f-46a6-bb47-8227ef4389b6,1
lot,1
"holmes,",2
805.15,1
15655.6,1
smithton,1
c77bb8a7-d4dc-4e94-b544-ecd31ec0724a,1
2024-03-14,3
pass,2
"curry,",1
richards,1
781.03,1
8111.04,1
james,8
8c57c016-b6cd-45da-99e2-8ec77c66e70c,1
include,1
"decker,",1
1264.82,1
